Vout,Iout
0,
0.01,
0.02,3.36E-08
0.03,4.07E-08
0.04,5.98E-08
0.05,7.24E-08
0.06,8.19E-08
0.07,8.82E-08
0.08,9.17E-08
0.09,9.49E-08
0.1,9.72E-08
0.11,9.88E-08
0.12,1.00E-07
0.13,1.02E-07
0.14,1.02E-07
0.15,1.01E-07
0.16,1.03E-07
0.17,1.03E-07
0.18,1.03E-07
0.19,1.04E-07
0.2,1.05E-07
0.21,1.05E-07
0.22,1.05E-07
0.23,1.04E-07
0.24,1.04E-07
0.25,1.04E-07
0.26,1.05E-07
0.27,1.05E-07
0.28,1.05E-07
0.29,1.06E-07
0.3,1.07E-07
0.31,1.06E-07
0.32,1.07E-07
0.33,1.06E-07
0.34,1.07E-07
0.35,1.07E-07
0.36,1.07E-07
0.37,1.07E-07
0.38,1.08E-07
0.39,1.08E-07
0.4,1.08E-07
0.41,1.08E-07
0.42,1.08E-07
0.43,1.08E-07
0.44,1.09E-07
0.45,1.10E-07
0.46,1.11E-07
0.47,1.11E-07
0.48,1.11E-07
0.49,1.12E-07
0.5,1.11E-07
0.51,1.13E-07
0.52,1.13E-07
0.53,1.11E-07
0.54,1.13E-07
0.55,1.13E-07
0.56,1.13E-07
0.57,1.13E-07
0.58,1.13E-07
0.59,1.13E-07
0.6,1.13E-07
0.61,1.13E-07
0.62,1.13E-07
0.63,1.13E-07
0.64,1.14E-07
0.65,1.15E-07
0.66,1.15E-07
0.67,1.16E-07
0.68,1.16E-07
0.69,1.16E-07
0.7,1.16E-07
0.71,1.17E-07
0.72,1.16E-07
0.73,1.16E-07
0.74,1.16E-07
0.75,1.17E-07
0.76,1.17E-07
0.77,1.17E-07
0.78,1.17E-07
0.79,1.17E-07
0.8,1.17E-07
0.81,1.18E-07
0.82,1.17E-07
0.83,1.18E-07
0.84,1.20E-07
0.85,1.19E-07
0.86,1.20E-07
0.87,1.21E-07
0.88,1.20E-07
0.89,1.21E-07
0.9,1.21E-07
0.91,1.19E-07
0.92,1.20E-07
0.93,1.20E-07
0.94,1.20E-07
0.95,1.19E-07
0.96,1.21E-07
0.97,1.23E-07
0.98,1.23E-07
0.99,1.24E-07
1,1.23E-07
1.01,1.23E-07
1.02,1.23E-07
1.03,1.24E-07
1.04,1.23E-07
1.05,1.24E-07
1.06,1.24E-07
1.07,1.23E-07
1.08,1.24E-07
1.09,1.26E-07
1.1,1.24E-07
1.11,1.25E-07
1.12,1.26E-07
1.13,1.26E-07
1.14,1.26E-07
1.15,1.26E-07
1.16,1.26E-07
1.17,1.25E-07
1.18,1.26E-07
1.19,1.26E-07
1.2,1.26E-07
1.21,1.26E-07
1.22,1.27E-07
1.23,1.28E-07
1.24,1.27E-07
1.25,1.27E-07
1.26,1.27E-07
1.27,1.28E-07
1.28,1.29E-07
1.29,1.27E-07
1.3,1.26E-07
1.31,1.28E-07
1.32,1.29E-07
1.33,1.28E-07
1.34,1.29E-07
1.35,1.30E-07
1.36,1.31E-07
1.37,1.31E-07
1.38,1.30E-07
1.39,1.31E-07
1.4,1.32E-07
1.41,1.32E-07
1.42,1.30E-07
1.43,1.29E-07
1.44,1.31E-07
1.45,1.32E-07
1.46,1.30E-07
1.47,1.31E-07
1.48,1.34E-07
1.49,1.33E-07
1.5,1.34E-07
1.51,1.34E-07
1.52,1.33E-07
1.53,1.33E-07
1.54,1.35E-07
1.55,1.33E-07
1.56,1.34E-07
1.57,1.34E-07
1.58,1.34E-07
1.59,1.34E-07
1.6,1.36E-07
1.61,1.35E-07
1.62,1.35E-07
1.63,1.36E-07
1.64,1.36E-07
1.65,1.36E-07
1.66,1.35E-07
1.67,1.37E-07
1.68,1.34E-07
1.69,1.35E-07
1.7,1.33E-07
1.71,1.35E-07
1.72,1.34E-07
1.73,1.36E-07
1.74,1.40E-07
1.75,1.38E-07
1.76,1.40E-07
1.77,1.41E-07
1.78,1.39E-07
1.79,1.40E-07
1.8,1.39E-07
1.81,1.39E-07
1.82,1.38E-07
1.83,1.39E-07
1.84,1.39E-07
1.85,1.39E-07
1.86,1.39E-07
1.87,1.41E-07
1.88,1.43E-07
1.89,1.43E-07
1.9,1.41E-07
1.91,1.41E-07
1.92,1.43E-07
1.93,1.43E-07
1.94,1.42E-07
1.95,1.42E-07
1.96,1.43E-07
1.97,1.44E-07
1.98,1.43E-07
1.99,1.46E-07
2,1.45E-07
2.01,
2.02,1.75E-07
2.03,1.73E-07
2.04,1.73E-07
2.05,1.74E-07
2.06,1.74E-07
2.07,1.73E-07
2.08,1.75E-07
2.09,1.74E-07
2.1,1.74E-07
2.11,1.75E-07
2.12,1.76E-07
2.13,1.76E-07
2.14,1.75E-07
2.15,1.75E-07
2.16,1.74E-07
2.17,1.77E-07
2.18,1.77E-07
2.19,1.77E-07
2.2,1.78E-07
