Ix,Iz,,Iz
-1.00E-08,-4.08E-05,,4.08E-05
-1.07E-08,-4.09E-05,,4.09E-05
-1.15E-08,-4.09E-05,,4.09E-05
-1.23E-08,-4.10E-05,,4.10E-05
-1.32E-08,-4.10E-05,,4.10E-05
-1.41E-08,-4.11E-05,,4.11E-05
-1.52E-08,-4.11E-05,,4.11E-05
-1.63E-08,-4.12E-05,,4.12E-05
-1.74E-08,-4.12E-05,,4.12E-05
-1.87E-08,-4.12E-05,,4.12E-05
-2.00E-08,-4.12E-05,,4.12E-05
-2.15E-08,-4.12E-05,,4.12E-05
-2.30E-08,-4.13E-05,,4.13E-05
-2.47E-08,-4.14E-05,,4.14E-05
-2.64E-08,-4.14E-05,,4.14E-05
-2.83E-08,-4.14E-05,,4.14E-05
-3.04E-08,-4.15E-05,,4.15E-05
-3.26E-08,-4.15E-05,,4.15E-05
-3.49E-08,-4.16E-05,,4.16E-05
-3.74E-08,-4.16E-05,,4.16E-05
-4.01E-08,-4.17E-05,,4.17E-05
-4.30E-08,-4.17E-05,,4.17E-05
-4.61E-08,-4.18E-05,,4.18E-05
-4.94E-08,-4.19E-05,,4.19E-05
-5.29E-08,-4.19E-05,,4.19E-05
-5.67E-08,-4.20E-05,,4.20E-05
-6.08E-08,-4.20E-05,,4.20E-05
-6.52E-08,-4.21E-05,,4.21E-05
-6.99E-08,-4.22E-05,,4.22E-05
-7.49E-08,-4.23E-05,,4.23E-05
-8.03E-08,-4.24E-05,,4.24E-05
-8.60E-08,-4.25E-05,,4.25E-05
-9.22E-08,-4.25E-05,,4.25E-05
-9.88E-08,-4.27E-05,,4.27E-05
-1.06E-07,-4.28E-05,,4.28E-05
-1.14E-07,-4.29E-05,,4.29E-05
-1.22E-07,-4.30E-05,,4.30E-05
-1.30E-07,-4.31E-05,,4.31E-05
-1.40E-07,-4.32E-05,,4.32E-05
-1.50E-07,-4.34E-05,,4.34E-05
-1.61E-07,-4.36E-05,,4.36E-05
-1.72E-07,-4.37E-05,,4.37E-05
-1.85E-07,-4.39E-05,,4.39E-05
-1.98E-07,-4.41E-05,,4.41E-05
-2.12E-07,-4.44E-05,,4.44E-05
-2.27E-07,-4.46E-05,,4.46E-05
-2.44E-07,-4.48E-05,,4.48E-05
-2.61E-07,-4.51E-05,,4.51E-05
-2.80E-07,-4.53E-05,,4.53E-05
-3.00E-07,-4.56E-05,,4.56E-05
-3.22E-07,-4.59E-05,,4.59E-05
-3.45E-07,-4.62E-05,,4.62E-05
-3.70E-07,-4.65E-05,,4.65E-05
-3.96E-07,-4.69E-05,,4.69E-05
-4.25E-07,-4.73E-05,,4.73E-05
-4.55E-07,-4.77E-05,,4.77E-05
-4.88E-07,-4.81E-05,,4.81E-05
-5.23E-07,-4.86E-05,,4.86E-05
-5.61E-07,-4.91E-05,,4.91E-05
-6.01E-07,-4.96E-05,,4.96E-05
-6.44E-07,-5.01E-05,,5.01E-05
-6.91E-07,-5.07E-05,,5.07E-05
-7.40E-07,-5.13E-05,,5.13E-05
-7.93E-07,-5.19E-05,,5.19E-05
-8.50E-07,-5.26E-05,,5.26E-05
-9.12E-07,-5.33E-05,,5.33E-05
-9.77E-07,-5.40E-05,,5.40E-05
-1.05E-06,-5.49E-05,,5.49E-05
-1.12E-06,-5.57E-05,,5.57E-05
-1.20E-06,-5.66E-05,,5.66E-05
