VGate,I_10_Single,I_dd_Single,I_10_Series,I_dd_Series,I_10_Paralle,I_dd_Parallel
0,4.00E-10,2.90E-06,-1.32E-07,6.91E-06,-1.60E-07,3.70E-06
0.01,-8.00E-10,2.12E-06,-7.85E-08,6.66E-06,-8.04E-08,3.01E-06
0.02,-2.40E-09,2.06E-06,-7.03E-08,6.59E-06,-6.85E-08,2.93E-06
0.03,-3.60E-09,2.02E-06,-6.65E-08,6.54E-06,-6.12E-08,2.89E-06
0.04,-5.00E-09,1.99E-06,-6.48E-08,6.50E-06,-5.69E-08,2.85E-06
0.05,-6.70E-09,1.98E-06,-6.52E-08,6.47E-06,-5.30E-08,2.82E-06
0.06,-8.00E-09,1.96E-06,-6.69E-08,6.43E-06,-5.19E-08,2.81E-06
0.07,-9.70E-09,1.95E-06,-6.95E-08,6.41E-06,-5.10E-08,2.79E-06
0.08,-1.08E-08,1.93E-06,-7.31E-08,6.38E-06,-5.07E-08,2.78E-06
0.09,-1.29E-08,1.93E-06,-7.64E-08,6.35E-06,-5.12E-08,2.76E-06
0.1,-1.44E-08,1.92E-06,-8.04E-08,6.32E-06,-5.19E-08,2.75E-06
0.11,-1.66E-08,1.91E-06,-8.50E-08,6.30E-06,-5.28E-08,2.74E-06
0.12,-1.84E-08,1.90E-06,-8.95E-08,6.27E-06,-5.41E-08,2.72E-06
0.13,-2.05E-08,1.89E-06,-9.59E-08,6.24E-06,-5.50E-08,2.72E-06
0.14,-2.22E-08,1.87E-06,-1.01E-07,6.21E-06,-5.69E-08,2.71E-06
0.15,-2.44E-08,1.86E-06,-1.06E-07,6.20E-06,-5.87E-08,2.70E-06
0.16,-2.71E-08,1.86E-06,-1.11E-07,6.17E-06,-6.10E-08,2.68E-06
0.17,-2.91E-08,1.85E-06,-1.17E-07,6.14E-06,-6.23E-08,2.67E-06
0.18,-3.23E-08,1.84E-06,-1.24E-07,6.12E-06,-6.49E-08,2.66E-06
0.19,-3.49E-08,1.84E-06,-1.31E-07,6.09E-06,-6.65E-08,2.67E-06
0.2,-3.80E-08,1.83E-06,-1.38E-07,6.08E-06,-6.95E-08,2.65E-06
0.21,-4.14E-08,1.83E-06,-1.45E-07,6.05E-06,-7.16E-08,2.65E-06
0.22,-4.51E-08,1.81E-06,-1.52E-07,6.03E-06,-7.39E-08,2.64E-06
0.23,-4.85E-08,1.80E-06,-1.59E-07,6.01E-06,-7.64E-08,2.62E-06
0.24,-5.27E-08,1.80E-06,-1.67E-07,5.98E-06,-7.87E-08,2.62E-06
0.25,-5.68E-08,1.79E-06,-1.75E-07,5.96E-06,-8.13E-08,2.61E-06
0.26,-6.07E-08,1.78E-06,-1.82E-07,5.94E-06,-8.41E-08,2.60E-06
0.27,-6.45E-08,1.77E-06,-1.91E-07,5.92E-06,-8.66E-08,2.59E-06
0.28,-6.95E-08,1.77E-06,-1.99E-07,5.89E-06,-8.97E-08,2.58E-06
0.29,-7.42E-08,1.76E-06,-2.07E-07,5.87E-06,-9.24E-08,2.57E-06
0.3,-7.88E-08,1.75E-06,-2.15E-07,5.85E-06,-9.58E-08,2.56E-06
0.31,-8.38E-08,1.75E-06,-2.24E-07,5.83E-06,-9.88E-08,2.55E-06
0.32,-8.86E-08,1.74E-06,-2.32E-07,5.81E-06,-1.02E-07,2.54E-06
0.33,-9.28E-08,1.73E-06,-2.39E-07,5.79E-06,-1.06E-07,2.52E-06
0.34,-9.79E-08,1.73E-06,-2.48E-07,5.78E-06,-1.09E-07,2.52E-06
0.35,-1.03E-07,1.73E-06,-2.55E-07,5.76E-06,-1.14E-07,2.51E-06
0.36,-1.08E-07,1.72E-06,-2.63E-07,5.74E-06,-1.18E-07,2.50E-06
0.37,-1.12E-07,1.71E-06,-2.72E-07,5.73E-06,-1.23E-07,2.50E-06
0.38,-1.17E-07,1.72E-06,-2.78E-07,5.71E-06,-1.28E-07,2.48E-06
0.39,-1.22E-07,1.71E-06,-2.86E-07,5.69E-06,-1.35E-07,2.48E-06
0.4,-1.26E-07,1.71E-06,-2.93E-07,5.69E-06,-1.42E-07,2.46E-06
0.41,-1.30E-07,1.71E-06,-2.99E-07,5.68E-06,-1.50E-07,2.45E-06
0.42,-1.34E-07,1.71E-06,-3.04E-07,5.68E-06,-1.60E-07,2.44E-06
0.43,-1.37E-07,1.71E-06,-3.07E-07,5.68E-06,-1.72E-07,2.43E-06
0.44,-1.39E-07,1.72E-06,-3.10E-07,5.69E-06,-1.86E-07,2.43E-06
0.45,-1.41E-07,1.74E-06,-3.09E-07,5.71E-06,-2.06E-07,2.41E-06
0.46,-1.41E-07,1.75E-06,-3.07E-07,5.73E-06,-2.28E-07,2.41E-06
0.47,-1.39E-07,1.79E-06,-3.00E-07,5.77E-06,-2.54E-07,2.40E-06
0.48,-1.36E-07,1.80E-06,-2.91E-07,5.82E-06,-2.89E-07,2.39E-06
0.49,-1.31E-07,1.85E-06,-2.77E-07,5.91E-06,-3.29E-07,2.38E-06
0.5,-1.23E-07,1.90E-06,-2.57E-07,6.01E-06,-3.79E-07,2.37E-06
0.51,-1.13E-07,1.97E-06,-2.32E-07,6.15E-06,-4.36E-07,2.36E-06
0.52,-9.82E-08,2.06E-06,-1.99E-07,6.32E-06,-4.77E-07,2.35E-06
0.53,-8.09E-08,2.17E-06,-1.60E-07,6.54E-06,-4.97E-07,2.35E-06
0.54,-5.94E-08,2.31E-06,-1.12E-07,6.81E-06,-5.06E-07,2.36E-06
0.55,-3.45E-08,2.48E-06,-4.98E-08,7.14E-06,-5.09E-07,2.39E-06
0.56,-6.10E-09,2.69E-06,8.40E-09,7.54E-06,-5.08E-07,2.47E-06
0.57,2.69E-08,2.93E-06,7.16E-08,8.02E-06,-5.03E-07,2.56E-06
0.58,6.35E-08,3.22E-06,1.39E-07,8.59E-06,-4.94E-07,2.68E-06
0.59,1.02E-07,3.56E-06,2.64E-07,9.26E-06,-4.83E-07,2.83E-06
0.6,1.43E-07,3.94E-06,3.63E-07,1.00E-05,-4.68E-07,2.99E-06
0.61,1.85E-07,4.40E-06,4.69E-07,1.09E-05,-4.52E-07,3.19E-06
0.62,2.77E-07,4.91E-06,5.83E-07,1.19E-05,-4.33E-07,3.41E-06
0.63,3.37E-07,5.49E-06,7.01E-07,1.31E-05,-4.11E-07,3.67E-06
0.64,4.01E-07,6.15E-06,8.23E-07,1.44E-05,-3.88E-07,3.96E-06
0.65,4.69E-07,6.91E-06,9.52E-07,1.58E-05,-3.63E-07,4.29E-06
0.66,5.41E-07,7.73E-06,1.09E-06,1.75E-05,-3.38E-07,4.67E-06
0.67,6.12E-07,8.64E-06,1.22E-06,1.93E-05,-3.10E-07,5.08E-06
0.68,6.87E-07,9.65E-06,1.36E-06,2.12E-05,-2.82E-07,5.53E-06
0.69,7.63E-07,1.08E-05,1.50E-06,2.33E-05,-2.53E-07,6.02E-06
0.7,8.39E-07,1.20E-05,1.64E-06,2.57E-05,-2.23E-07,6.56E-06
0.71,9.16E-07,1.32E-05,1.77E-06,2.82E-05,-1.93E-07,7.13E-06
0.72,9.93E-07,1.46E-05,1.91E-06,3.09E-05,-1.62E-07,7.75E-06
0.73,1.07E-06,1.61E-05,2.30E-06,3.38E-05,-1.31E-07,8.40E-06
0.74,1.15E-06,1.77E-05,2.46E-06,3.69E-05,-9.90E-08,9.10E-06
0.75,1.23E-06,1.93E-05,2.63E-06,4.02E-05,-5.38E-08,9.86E-06
0.76,1.30E-06,2.11E-05,2.79E-06,4.36E-05,-2.82E-08,1.06E-05
0.77,1.38E-06,2.30E-05,2.97E-06,4.73E-05,-4.70E-09,1.15E-05
0.78,1.46E-06,2.49E-05,3.14E-06,5.12E-05,1.84E-08,1.24E-05
0.79,1.54E-06,2.70E-05,3.31E-06,5.52E-05,4.01E-08,1.33E-05
0.8,1.61E-06,2.91E-05,3.48E-06,5.94E-05,6.19E-08,1.43E-05
0.81,1.69E-06,3.14E-05,3.64E-06,6.39E-05,8.36E-08,1.53E-05
0.82,1.76E-06,3.38E-05,3.81E-06,6.86E-05,1.05E-07,1.63E-05
0.83,1.84E-06,3.63E-05,3.98E-06,7.35E-05,1.26E-07,1.75E-05
0.84,1.91E-06,3.90E-05,4.16E-06,7.87E-05,1.46E-07,1.86E-05
0.85,1.98E-06,4.17E-05,4.33E-06,8.40E-05,1.65E-07,1.98E-05
0.86,2.29E-06,4.46E-05,4.49E-06,8.96E-05,1.84E-07,2.11E-05
0.87,2.36E-06,4.75E-05,4.66E-06,9.54E-05,3.05E-07,2.23E-05
0.88,2.45E-06,5.06E-05,4.82E-06,0.0001014,3.33E-07,2.37E-05
0.89,2.53E-06,5.37E-05,5.00E-06,0.0001075,3.64E-07,2.51E-05
0.9,2.62E-06,5.70E-05,5.16E-06,0.000114,3.93E-07,2.65E-05
0.91,2.71E-06,6.03E-05,5.32E-06,0.0001205,4.23E-07,2.80E-05
0.92,2.79E-06,6.38E-05,5.47E-06,0.0001273,4.51E-07,2.96E-05
0.93,2.87E-06,6.74E-05,5.64E-06,0.0001342,4.80E-07,3.11E-05
0.94,2.95E-06,7.10E-05,5.80E-06,0.0001414,5.06E-07,3.28E-05
0.95,3.04E-06,7.48E-05,5.96E-06,0.0001487,5.34E-07,3.44E-05
0.96,3.12E-06,7.86E-05,6.11E-06,0.0001563,5.61E-07,3.61E-05
0.97,3.20E-06,8.27E-05,6.28E-06,0.0001641,5.87E-07,3.79E-05
0.98,3.28E-06,8.68E-05,6.43E-06,0.0001722,6.16E-07,3.98E-05
0.99,3.37E-06,9.11E-05,6.59E-06,0.0001805,6.43E-07,4.17E-05
1,3.45E-06,9.54E-05,6.75E-06,0.0001889,6.68E-07,4.36E-05
1.01,3.53E-06,9.99E-05,6.90E-06,0.0001976,6.97E-07,4.56E-05
1.02,3.61E-06,0.0001044,7.06E-06,0.000207,7.23E-07,4.76E-05
1.03,3.69E-06,0.0001091,7.21E-06,0.000216,7.46E-07,4.97E-05
1.04,3.77E-06,0.0001138,7.36E-06,0.000225,7.73E-07,5.17E-05
1.05,3.84E-06,0.0001187,7.51E-06,0.000234,7.97E-07,5.38E-05
1.06,3.93E-06,0.0001237,7.66E-06,0.000244,8.20E-07,5.60E-05
1.07,4.00E-06,0.0001287,7.81E-06,0.000254,8.45E-07,5.83E-05
1.08,4.08E-06,0.0001338,7.96E-06,0.000264,8.69E-07,6.06E-05
1.09,4.16E-06,0.0001391,8.10E-06,0.000274,8.92E-07,6.29E-05
1.1,4.23E-06,0.0001445,8.25E-06,0.000284,9.14E-07,6.53E-05
1.11,4.32E-06,0.00015,8.39E-06,0.000295,9.41E-07,6.77E-05
1.12,4.40E-06,0.0001556,8.54E-06,0.000306,9.61E-07,7.02E-05
1.13,4.47E-06,0.0001613,8.69E-06,0.000317,9.84E-07,7.27E-05
1.14,4.54E-06,0.000167,8.83E-06,0.000328,1.01E-06,7.53E-05
1.15,4.62E-06,0.0001729,8.98E-06,0.00034,1.03E-06,7.79E-05
