Vdm,Iout,Iout
-1,1.00E-06,1.00E-06
-0.998,6.95E-07,6.95E-07
-0.996,6.81E-07,6.81E-07
-0.994,6.76E-07,6.76E-07
-0.992,6.67E-07,6.67E-07
-0.99,6.66E-07,6.66E-07
-0.988,6.62E-07,6.62E-07
-0.986,6.58E-07,6.58E-07
-0.984,6.61E-07,6.61E-07
-0.982,6.56E-07,6.56E-07
-0.98,6.55E-07,6.55E-07
-0.978,6.55E-07,6.55E-07
-0.976,6.55E-07,6.55E-07
-0.974,6.57E-07,6.57E-07
-0.972,6.55E-07,6.55E-07
-0.97,6.54E-07,6.54E-07
-0.968,6.54E-07,6.54E-07
-0.966,6.53E-07,6.53E-07
-0.964,6.54E-07,6.54E-07
-0.962,6.53E-07,6.53E-07
-0.96,6.53E-07,6.53E-07
-0.958,6.52E-07,6.52E-07
-0.956,6.51E-07,6.51E-07
-0.954,6.54E-07,6.54E-07
-0.952,6.52E-07,6.52E-07
-0.95,6.51E-07,6.51E-07
-0.948,6.52E-07,6.52E-07
-0.946,6.52E-07,6.52E-07
-0.944,6.49E-07,6.49E-07
-0.942,6.51E-07,6.51E-07
-0.94,6.49E-07,6.49E-07
-0.938,6.49E-07,6.49E-07
-0.936,6.52E-07,6.52E-07
-0.934,6.49E-07,6.49E-07
-0.932,6.50E-07,6.50E-07
-0.93,6.48E-07,6.48E-07
-0.928,6.51E-07,6.51E-07
-0.926,6.49E-07,6.49E-07
-0.924,6.49E-07,6.49E-07
-0.922,6.50E-07,6.50E-07
-0.92,6.50E-07,6.50E-07
-0.918,6.51E-07,6.51E-07
-0.916,6.53E-07,6.53E-07
-0.914,6.52E-07,6.52E-07
-0.912,6.48E-07,6.48E-07
-0.91,6.47E-07,6.47E-07
-0.908,6.49E-07,6.49E-07
-0.906,6.47E-07,6.47E-07
-0.904,6.51E-07,6.51E-07
-0.902,6.51E-07,6.51E-07
-0.9,6.50E-07,6.50E-07
-0.898,6.49E-07,6.49E-07
-0.896,6.50E-07,6.50E-07
-0.894,6.51E-07,6.51E-07
-0.892,6.47E-07,6.47E-07
-0.89,6.47E-07,6.47E-07
-0.888,6.49E-07,6.49E-07
-0.886,6.48E-07,6.48E-07
-0.884,6.50E-07,6.50E-07
-0.882,6.49E-07,6.49E-07
-0.88,6.50E-07,6.50E-07
-0.878,6.49E-07,6.49E-07
-0.876,6.50E-07,6.50E-07
-0.874,6.51E-07,6.51E-07
-0.872,6.49E-07,6.49E-07
-0.87,6.48E-07,6.48E-07
-0.868,6.49E-07,6.49E-07
-0.866,6.50E-07,6.50E-07
-0.864,6.52E-07,6.52E-07
-0.862,6.49E-07,6.49E-07
-0.86,6.48E-07,6.48E-07
-0.858,6.50E-07,6.50E-07
-0.856,6.49E-07,6.49E-07
-0.854,6.47E-07,6.47E-07
-0.852,6.49E-07,6.49E-07
-0.85,6.51E-07,6.51E-07
-0.848,6.49E-07,6.49E-07
-0.846,6.51E-07,6.51E-07
-0.844,6.48E-07,6.48E-07
-0.842,6.49E-07,6.49E-07
-0.84,6.49E-07,6.49E-07
-0.838,6.49E-07,6.49E-07
-0.836,6.48E-07,6.48E-07
-0.834,6.48E-07,6.48E-07
-0.832,6.49E-07,6.49E-07
-0.83,6.48E-07,6.48E-07
-0.828,6.48E-07,6.48E-07
-0.826,6.51E-07,6.51E-07
-0.824,6.48E-07,6.48E-07
-0.822,6.46E-07,6.46E-07
-0.82,6.48E-07,6.48E-07
-0.818,6.49E-07,6.49E-07
-0.816,6.48E-07,6.48E-07
-0.814,6.48E-07,6.48E-07
-0.812,6.47E-07,6.47E-07
-0.81,6.49E-07,6.49E-07
-0.808,6.49E-07,6.49E-07
-0.806,6.46E-07,6.46E-07
-0.804,6.48E-07,6.48E-07
-0.802,6.48E-07,6.48E-07
-0.8,6.49E-07,6.49E-07
-0.798,6.49E-07,6.49E-07
-0.796,6.49E-07,6.49E-07
-0.794,6.49E-07,6.49E-07
-0.792,6.48E-07,6.48E-07
-0.79,6.50E-07,6.50E-07
-0.788,6.49E-07,6.49E-07
-0.786,6.47E-07,6.47E-07
-0.784,6.47E-07,6.47E-07
-0.782,6.49E-07,6.49E-07
-0.78,6.49E-07,6.49E-07
-0.778,6.49E-07,6.49E-07
-0.776,6.48E-07,6.48E-07
-0.774,6.48E-07,6.48E-07
-0.772,6.44E-07,6.44E-07
-0.77,6.48E-07,6.48E-07
-0.768,6.48E-07,6.48E-07
-0.766,6.49E-07,6.49E-07
-0.764,6.48E-07,6.48E-07
-0.762,6.47E-07,6.47E-07
-0.76,6.49E-07,6.49E-07
-0.758,6.49E-07,6.49E-07
-0.756,6.50E-07,6.50E-07
-0.754,6.47E-07,6.47E-07
-0.752,6.48E-07,6.48E-07
-0.75,6.49E-07,6.49E-07
-0.748,6.46E-07,6.46E-07
-0.746,6.49E-07,6.49E-07
-0.744,6.47E-07,6.47E-07
-0.742,6.47E-07,6.47E-07
-0.74,6.47E-07,6.47E-07
-0.738,6.49E-07,6.49E-07
-0.736,6.47E-07,6.47E-07
-0.734,6.48E-07,6.48E-07
-0.732,6.48E-07,6.48E-07
-0.73,6.47E-07,6.47E-07
-0.728,6.48E-07,6.48E-07
-0.726,6.46E-07,6.46E-07
-0.724,6.49E-07,6.49E-07
-0.722,6.49E-07,6.49E-07
-0.72,6.48E-07,6.48E-07
-0.718,6.46E-07,6.46E-07
-0.716,6.48E-07,6.48E-07
-0.714,6.47E-07,6.47E-07
-0.712,6.46E-07,6.46E-07
-0.71,6.47E-07,6.47E-07
-0.708,6.47E-07,6.47E-07
-0.706,6.46E-07,6.46E-07
-0.704,6.46E-07,6.46E-07
-0.702,6.48E-07,6.48E-07
-0.7,6.46E-07,6.46E-07
-0.698,6.48E-07,6.48E-07
-0.696,6.46E-07,6.46E-07
-0.694,6.45E-07,6.45E-07
-0.692,6.48E-07,6.48E-07
-0.69,6.47E-07,6.47E-07
-0.688,6.49E-07,6.49E-07
-0.686,6.47E-07,6.47E-07
-0.684,6.47E-07,6.47E-07
-0.682,6.47E-07,6.47E-07
-0.68,6.48E-07,6.48E-07
-0.678,6.47E-07,6.47E-07
-0.676,6.48E-07,6.48E-07
-0.674,6.47E-07,6.47E-07
-0.672,6.48E-07,6.48E-07
-0.67,6.48E-07,6.48E-07
-0.668,6.48E-07,6.48E-07
-0.666,6.48E-07,6.48E-07
-0.664,6.49E-07,6.49E-07
-0.662,6.48E-07,6.48E-07
-0.66,6.47E-07,6.47E-07
-0.658,6.47E-07,6.47E-07
-0.656,6.48E-07,6.48E-07
-0.654,6.47E-07,6.47E-07
-0.652,6.48E-07,6.48E-07
-0.65,6.49E-07,6.49E-07
-0.648,6.47E-07,6.47E-07
-0.646,6.46E-07,6.46E-07
-0.644,6.45E-07,6.45E-07
-0.642,6.48E-07,6.48E-07
-0.64,6.47E-07,6.47E-07
-0.638,6.46E-07,6.46E-07
-0.636,6.47E-07,6.47E-07
-0.634,6.47E-07,6.47E-07
-0.632,6.46E-07,6.46E-07
-0.63,6.44E-07,6.44E-07
-0.628,6.48E-07,6.48E-07
-0.626,6.46E-07,6.46E-07
-0.624,6.46E-07,6.46E-07
-0.622,6.47E-07,6.47E-07
-0.62,6.48E-07,6.48E-07
-0.618,6.46E-07,6.46E-07
-0.616,6.46E-07,6.46E-07
-0.614,6.46E-07,6.46E-07
-0.612,6.47E-07,6.47E-07
-0.61,6.45E-07,6.45E-07
